Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT
    IN
    MULTI_COM
    ASSERT
    THIS
    NEW
    OP_LOGIC_NOT
    NULL
    FINAL
    CASE
    WITH
    S_LBRACKET
    SWITCH
    CONTINUE
    CATCH
    CLASS
    IS
    ENUM
    SUPER
    TRY
    FINALLY
    EXTENDS
    ERROR
    RETURN
    RETHROW
    BREAK
    S_RBRACKET
    SINGLE_COM
    THROW

Grammar

Rule 0     S' -> root
Rule 1     root -> import_main
Rule 2     import_main -> import_list main
Rule 3     import_list -> empty
Rule 4     import_list -> import_statement
Rule 5     import_list -> import_list import_statement
Rule 6     import_statement -> import_expression S_SEMI_COL
Rule 7     main -> VOID MAIN S_LPAREN S_RPAREN S_LCURLY_BRACE statement_list S_RCURLY_BRACE
Rule 8     statement_list -> empty
Rule 9     statement_list -> statement
Rule 10    statement_list -> statement_list statement
Rule 11    statement -> expression_statement
Rule 12    statement -> selection_statement
Rule 13    statement -> iteration_statement
Rule 14    expression_statement -> declaration_expression semicolon
Rule 15    expression_statement -> empty semicolon
Rule 16    expression_statement -> input_expression semicolon
Rule 17    expression_statement -> output_expression semicolon
Rule 18    import_expression -> IMPORT LIT_STRING
Rule 19    declaration_expression -> assignment_expression
Rule 20    declaration_expression -> type_specifier declaration_expression
Rule 21    declaration_expression -> CONST type_specifier declaration_expression
Rule 22    selection_statement -> IF conditional_expression block_statement_list
Rule 23    selection_statement -> selection_statement ELSE IF conditional_expression block_statement_list
Rule 24    selection_statement -> selection_statement ELSE block_statement_list
Rule 25    iteration_statement -> WHILE conditional_expression block_statement_list
Rule 26    iteration_statement -> DO block_statement_list WHILE conditional_expression
Rule 27    iteration_statement -> FOR S_LPAREN declaration_expression S_SEMI_COL logical_expression S_SEMI_COL ID OP_ARITH_INCREMENT S_RPAREN block_statement_list
Rule 28    iteration_statement -> FOR S_LPAREN declaration_expression logical_expression ID OP_ARITH_DECREMENT S_RPAREN block_statement_list
Rule 29    block_statement_list -> S_LCURLY_BRACE statement_list S_RCURLY_BRACE
Rule 30    conditional_expression -> S_LPAREN logical_expression S_RPAREN
Rule 31    assignment_expression -> variable_expression
Rule 32    assignment_expression -> assignment_expression OP_ASSIGN_SIMPLE logical_expression
Rule 33    assignment_expression -> assignment_expression OP_ASSIGN_MULT logical_expression
Rule 34    assignment_expression -> assignment_expression OP_ASSIGN_DIV logical_expression
Rule 35    assignment_expression -> assignment_expression OP_ASSIGN_ADD logical_expression
